name,time
addMedic,2020-04-23 16:05:15.539
addMedic,2020-04-23 16:05:15.539
addNurse,2020-04-23 16:05:15.555
addNurse,2020-04-23 16:05:15.555
addNurse,2020-04-23 16:05:15.555
addSubscribedPatient,2020-04-23 16:05:15.555
addConsult,2020-04-23 16:05:15.555
addConsult,2020-04-23 16:05:15.555
addProcedure,2020-04-23 16:05:15.555
addMedicaion,2020-04-23 16:05:15.555
addMedicaion,2020-04-23 16:05:15.555
viewMedicsbyDep,2020-04-23 16:05:15.555
addMedicProcedure,2020-04-23 16:05:15.571
viewSubscribedPatients,2020-04-23 16:05:15.571
updateConsult,2020-04-23 16:05:15.572
addMedic,2020-04-23 20:44:31.37
addMedic,2020-04-23 20:44:31.37
addMedic,2020-04-23 20:44:31.37
addNurse,2020-04-23 20:44:31.37
addNurse,2020-04-23 20:44:31.37
addNurse,2020-04-23 20:44:31.37
addSubscribedPatient,2020-04-23 20:44:31.37
addConsult,2020-04-23 20:44:31.37
addConsult,2020-04-23 20:44:31.37
addProcedure,2020-04-23 20:44:31.37
addMedicaion,2020-04-23 20:44:31.385
addMedicaion,2020-04-23 20:44:31.385
viewMedicsbyDep,2020-04-23 20:44:31.385
addMedicProcedure,2020-04-23 20:44:31.385
viewSubscribedPatients,2020-04-23 20:44:31.385
updateConsult,2020-04-23 20:44:31.385
addMedic,2020-04-23 20:46:43.697
addMedic,2020-04-23 20:46:43.704
addMedic,2020-04-23 20:46:43.704
addNurse,2020-04-23 20:46:43.704
addNurse,2020-04-23 20:46:43.704
addNurse,2020-04-23 20:46:43.704
addSubscribedPatient,2020-04-23 20:46:43.704
addConsult,2020-04-23 20:46:43.704
addConsult,2020-04-23 20:46:43.72
addProcedure,2020-04-23 20:46:43.72
addMedicaion,2020-04-23 20:46:43.72
addMedicaion,2020-04-23 20:46:43.72
viewMedicsbyDep,2020-04-23 20:46:43.72
addMedicProcedure,2020-04-23 20:46:43.72
viewSubscribedPatients,2020-04-23 20:46:43.72
updateConsult,2020-04-23 20:46:43.72
addMedic,2020-04-23 20:53:59.853
addMedic,2020-04-23 20:53:59.853
addMedic,2020-04-23 20:53:59.862
addMedic,2020-04-23 20:53:59.862
addNurse,2020-04-23 20:53:59.862
addNurse,2020-04-23 20:53:59.862
addNurse,2020-04-23 20:53:59.877
addSubscribedPatient,2020-04-23 20:53:59.877
addMedic,2020-04-23 20:56:00.908
addMedic,2020-04-23 20:56:00.908
addMedic,2020-04-23 20:56:00.908
addMedic,2020-04-23 20:56:00.925
addMedic,2020-04-23 20:57:25.012
addMedic,2020-04-23 20:57:25.012
addMedic,2020-04-23 20:57:25.02
addMedic,2020-04-23 20:57:25.022
addMedic,2020-04-23 20:59:56.641
addMedic,2020-04-23 20:59:56.641
addMedic,2020-04-23 20:59:56.641
addMedic,2020-04-23 20:59:56.641
addNurse,2020-04-23 20:59:56.657
addNurse,2020-04-23 20:59:56.657
addSubscribedPatient,2020-04-23 20:59:56.672
addMedic,2020-04-23 21:00:43.677
addMedic,2020-04-23 21:00:43.677
addMedic,2020-04-23 21:00:43.677
addMedic,2020-04-23 21:00:43.693
addNurse,2020-04-23 21:00:43.693
addNurse,2020-04-23 21:00:43.693
addSubscribedPatient,2020-04-23 21:00:43.693
addProcedure,2020-04-23 21:00:43.709
addMedicaion,2020-04-23 21:00:43.709
addMedicaion,2020-04-23 21:00:43.709
viewMedicsbyDep,2020-04-23 21:00:43.709
addMedicProcedure,2020-04-23 21:00:43.709
viewSubscribedPatients,2020-04-23 21:00:43.709
addMedic,2020-04-23 21:01:47.128
addMedic,2020-04-23 21:01:47.128
addMedic,2020-04-23 21:01:47.128
addMedic,2020-04-23 21:01:47.128
addNurse,2020-04-23 21:01:47.144
addNurse,2020-04-23 21:01:47.144
addSubscribedPatient,2020-04-23 21:01:47.144
addProcedure,2020-04-23 21:01:47.144
addMedicaion,2020-04-23 21:01:47.144
addMedicaion,2020-04-23 21:01:47.144
viewMedicsbyDep,2020-04-23 21:01:47.144
addMedicProcedure,2020-04-23 21:01:47.144
viewSubscribedPatients,2020-04-23 21:01:47.144
addMedic,2020-04-23 21:02:17.072
addMedic,2020-04-23 21:02:17.072
addMedic,2020-04-23 21:02:17.088
addMedic,2020-04-23 21:02:17.088
addNurse,2020-04-23 21:02:17.088
addNurse,2020-04-23 21:02:17.088
addSubscribedPatient,2020-04-23 21:02:17.103
addProcedure,2020-04-23 21:02:17.103
addMedicaion,2020-04-23 21:02:17.103
addMedicaion,2020-04-23 21:02:17.103
viewMedicsbyDep,2020-04-23 21:02:17.103
addMedicProcedure,2020-04-23 21:02:17.103
viewSubscribedPatients,2020-04-23 21:02:17.103
addMedic,2020-04-23 21:03:11.558
addMedic,2020-04-23 21:03:11.558
addMedic,2020-04-23 21:03:11.558
addMedic,2020-04-23 21:03:11.573
addNurse,2020-04-23 21:03:11.573
addNurse,2020-04-23 21:03:11.573
addSubscribedPatient,2020-04-23 21:03:11.589
addProcedure,2020-04-23 21:03:11.589
addMedicaion,2020-04-23 21:03:11.589
addMedicaion,2020-04-23 21:03:11.589
viewMedicsbyDep,2020-04-23 21:03:11.589
addMedicProcedure,2020-04-23 21:03:11.589
viewSubscribedPatients,2020-04-23 21:03:11.589
addMedic,2020-04-23 21:03:20.806
addMedic,2020-04-23 21:03:20.806
addMedic,2020-04-23 21:03:20.806
addMedic,2020-04-23 21:03:20.806
addNurse,2020-04-23 21:03:20.806
addNurse,2020-04-23 21:03:20.822
addSubscribedPatient,2020-04-23 21:03:20.822
addMedic,2020-04-23 21:04:16.417
addMedic,2020-04-23 21:04:16.417
addMedic,2020-04-23 21:04:16.417
addMedic,2020-04-23 21:04:16.417
addNurse,2020-04-23 21:04:16.433
addNurse,2020-04-23 21:04:16.433
addSubscribedPatient,2020-04-23 21:04:16.433
addProcedure,2020-04-23 21:04:16.433
addMedicaion,2020-04-23 21:04:16.433
addMedicaion,2020-04-23 21:04:16.433
viewMedicsbyDep,2020-04-23 21:04:16.433
addMedicProcedure,2020-04-23 21:04:16.433
viewSubscribedPatients,2020-04-23 21:04:16.433
updateConsult,2020-04-23 21:04:16.449
addMedic,2020-04-23 21:05:25.525
addMedic,2020-04-23 21:05:25.525
addMedic,2020-04-23 21:05:25.525
addMedic,2020-04-23 21:05:25.525
addNurse,2020-04-23 21:05:25.54
addNurse,2020-04-23 21:05:25.547
addSubscribedPatient,2020-04-23 21:05:25.547
addProcedure,2020-04-23 21:05:25.547
addMedicaion,2020-04-23 21:05:25.547
addMedicaion,2020-04-23 21:05:25.547
viewMedicsbyDep,2020-04-23 21:05:25.547
addMedicProcedure,2020-04-23 21:05:25.547
viewSubscribedPatients,2020-04-23 21:05:25.547
updateConsult,2020-04-23 21:05:25.547
addMedic,2020-04-23 21:07:40.241
addMedic,2020-04-23 21:07:40.241
addMedic,2020-04-23 21:07:40.241
